building_id, mean_temp, std_temp, pct_above_18, pct_below_15
10000, 14.01233878811275, 6.367431059312565, 30.941014791508444, 55.542295034537624
10009, 11.000135812436373, 5.811144379826625, 16.6712734948236, 74.9723590310584
10014, 14.744169941950119, 7.037733284673848, 38.26367541377415, 52.80837116508215
10019, 14.735524480624482, 7.030325006703675, 38.14915412864569, 52.92926826787113
10029, 10.616037322820358, 6.317331938274926, 18.25563221896085, 74.51301795448481
10031, 12.507072852890545, 6.278432089100354, 24.044722033998173, 66.39513301711693
10051, 13.289039951277402, 5.999085063388632, 25.97693550756574, 62.859923608050536
10053, 11.366493551285709, 6.26121798185875, 19.9510754583921, 72.41052538787024
10056, 14.220114507861702, 6.179461157398302, 31.763454814173965, 57.06174975667784
10064, 12.71696893739585, 6.964227784263683, 28.79137124461432, 62.75688345539249
         244109 function calls (241075 primitive calls) in 110.499 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
    117/1    0.001    0.000  110.499  110.499 {built-in method builtins.exec}
        1    0.028    0.028  110.499  110.499 simulate.py:1(<module>)
       10  107.564   10.756  109.419   10.942 simulate.py:13(jacobi)
    47282    0.119    0.000    1.848    0.000 {method 'max' of 'numpy.ndarray' objects}
    47282    0.077    0.000    1.729    0.000 _methods.py:39(_amax)
    47352    1.660    0.000    1.660    0.000 {method 'reduce' of 'numpy.ufunc' objects}
       15    0.001    0.000    1.409    0.094 __init__.py:1(<module>)
    155/1    0.001    0.000    0.780    0.780 <frozen importlib._bootstrap>:1165(_find_and_load)
    155/1    0.001    0.000    0.780    0.780 <frozen importlib._bootstrap>:1120(_find_and_load_unlocked)
    143/1    0.001    0.000    0.779    0.779 <frozen importlib._bootstrap>:666(_load_unlocked)
    115/1    0.001    0.000    0.779    0.779 <frozen importlib._bootstrap_external>:934(exec_module)
    380/2    0.000    0.000    0.777    0.389 <frozen importlib._bootstrap>:233(_call_with_frames_removed)
    375/9    0.001    0.000    0.741    0.082 {built-in method builtins.__import__}
   250/40    0.001    0.000    0.736    0.018 <frozen importlib._bootstrap>:1207(_handle_fromlist)
        1    0.000    0.000    0.324    0.324 _distributor_init.py:1(<module>)
       10    0.009    0.001    0.260    0.026 simulate.py:6(load_data)
       20    0.001    0.000    0.248    0.012 npyio.py:282(load)
        1    0.239    0.239    0.239    0.239 {built-in method mkl._py_mkl_service.get_version}
  143/138    0.000    0.000    0.206    0.001 <frozen importlib._bootstrap>:566(module_from_spec)
    27/25    0.000    0.000    0.200    0.008 <frozen importlib._bootstrap_external>:1231(create_module)
    27/25    0.194    0.007    0.200    0.008 {built-in method _imp.create_dynamic}
       20    0.000    0.000    0.172    0.009 format.py:738(read_array)
       20    0.163    0.008    0.163    0.008 {built-in method numpy.fromfile}
      115    0.002    0.000    0.146    0.001 <frozen importlib._bootstrap_external>:1007(get_code)
        1    0.000    0.000    0.139    0.139 __config__.py:1(<module>)
      195    0.129    0.001    0.129    0.001 {method 'read' of '_io.BufferedReader' objects}
        1    0.000    0.000    0.123    0.123 _pickle.py:1(<module>)
      115    0.001    0.000    0.119    0.001 <frozen importlib._bootstrap_external>:1127(get_data)
    27/17    0.000    0.000    0.103    0.006 <frozen importlib._bootstrap_external>:1239(exec_module)
    27/17    0.040    0.001    0.103    0.006 {built-in method _imp.exec_dynamic}
        1    0.000    0.000    0.069    0.069 secrets.py:1(<module>)
        1    0.000    0.000    0.062    0.062 hmac.py:1(<module>)
        1    0.000    0.000    0.056    0.056 index_tricks.py:1(<module>)
        1    0.000    0.000    0.046    0.046 multiarray.py:1(<module>)
        1    0.000    0.000    0.045    0.045 overrides.py:1(<module>)
        1    0.000    0.000    0.043    0.043 defmatrix.py:1(<module>)
      152    0.002    0.000    0.043    0.000 <frozen importlib._bootstrap>:1054(_find_spec)
      151    0.000    0.000    0.038    0.000 <frozen importlib._bootstrap_external>:1496(find_spec)
      151    0.001    0.000    0.038    0.000 <frozen importlib._bootstrap_external>:1464(_get_spec)
        1    0.000    0.000    0.038    0.038 linalg.py:1(<module>)
